 ,Area,X,Y,Perim.,Circ.,AR,Round,Solidity
1,1,0.500,0.500,2.828,1.000,1.000,1.000,1.000
2,4,100.500,0.750,7.071,1.000,1.468,0.681,0.800
3,12,177.500,0.917,15.071,0.664,3.156,0.317,0.923
4,10,186.000,1.300,10.485,1.000,1.327,0.753,0.909
5,14,209.143,2.500,13.314,0.993,1.604,0.623,0.848
6,8,244.000,1.000,9.657,1.000,2.000,0.500,1.000
7,34,273.882,4.294,26.971,0.587,2.441,0.410,0.687
8,1,279.500,0.500,2.828,1.000,1.000,1.000,1.000
9,1,282.500,0.500,2.828,1.000,1.000,1.000,1.000
10,5,333.100,0.700,9.071,0.764,2.188,0.457,0.769
11,1,405.500,0.500,2.828,1.000,1.000,1.000,1.000
12,11,87.227,2.318,11.899,0.976,1.619,0.618,0.846
13,17,27.088,4.265,14.728,0.985,1.194,0.838,0.850
14,51,262.539,6.618,29.799,0.722,1.724,0.580,0.810
15,9,194.611,4.833,10.485,1.000,1.340,0.746,0.857
16,2,332.000,4.500,4.243,1.000,2.000,0.500,1.000
17,14,337.643,10.000,13.314,0.993,1.344,0.744,0.824
18,4,235.000,10.000,5.657,1.000,1.000,1.000,1.000
19,25,312.740,12.540,17.314,1.000,1.293,0.773,0.926
20,31,348.242,13.694,20.385,0.937,1.206,0.829,0.838
21,1,176.500,12.500,2.828,1.000,1.000,1.000,1.000
22,2,195.000,12.500,4.243,1.000,2.000,0.500,1.000
23,6,207.500,13.000,7.657,1.000,1.500,0.667,1.000
24,17,267.971,14.382,14.485,1.000,1.385,0.722,0.919
25,1,272.500,12.500,2.828,1.000,1.000,1.000,1.000
26,64,10.047,19.469,28.385,0.998,1.201,0.833,0.921
27,14,174.000,16.000,12.485,1.000,1.319,0.758,0.933
28,8,296.250,16.125,10.485,0.914,1.605,0.623,0.800
29,14,394.357,16.857,13.899,0.911,1.332,0.751,0.848
30,1,95.500,15.500,2.828,1.000,1.000,1.000,1.000
31,4,43.000,17.000,5.657,1.000,1.000,1.000,1.000
32,14,142.429,17.857,13.314,0.993,1.184,0.845,0.824
33,6,210.000,17.500,7.657,1.000,1.500,0.667,1.000
34,17,288.441,18.735,14.728,0.985,1.288,0.776,0.829
35,14,332.500,17.929,13.314,0.993,1.017,0.983,0.824
36,2,31.500,18.000,4.828,1.000,2.000,0.500,1.000
37,1,76.500,17.500,2.828,1.000,1.000,1.000,1.000
38,19,279.605,19.921,15.071,1.000,1.273,0.785,0.974
39,27,309.019,21.093,18.142,1.000,1.316,0.760,0.885
40,1,80.500,19.500,2.828,1.000,1.000,1.000,1.000
41,10,225.800,20.600,11.899,0.887,1.921,0.521,0.800
42,25,167.380,23.700,18.142,0.954,1.704,0.587,0.893
43,5,95.300,22.900,7.071,1.000,1.553,0.644,0.909
44,1,181.500,22.500,2.828,1.000,1.000,1.000,1.000
45,15,397.033,24.367,13.314,1.000,1.127,0.887,0.857
46,20,17.900,26.100,17.314,0.838,1.683,0.594,0.851
47,58,37.862,30.534,42.770,0.398,1.968,0.508,0.627
48,43,374.895,27.872,24.142,0.927,1.375,0.727,0.905
49,10,144.700,26.500,10.485,1.000,1.236,0.809,0.909
50,10,173.700,26.500,10.485,1.000,1.236,0.809,0.909
51,16,242.500,28.000,13.314,1.000,1.209,0.827,0.889
52,28,357.679,29.214,19.556,0.920,1.506,0.664,0.848
53,3,363.500,29.500,6.828,0.809,3.000,0.333,1.000
54,7,388.500,29.214,9.071,1.000,1.069,0.936,0.875
55,10,299.200,31.000,11.899,0.887,1.643,0.608,0.800
56,2,28.500,32.000,4.828,1.000,2.000,0.500,1.000
57,31,124.403,33.242,20.728,0.907,1.621,0.617,0.899
58,1,141.500,31.500,2.828,1.000,1.000,1.000,1.000
59,9,175.611,33.944,10.485,1.000,1.817,0.550,0.857
60,21,303.500,34.643,15.899,1.000,1.182,0.846,0.913
61,4,185.000,36.000,5.657,1.000,1.000,1.000,1.000
62,2,367.000,35.500,4.243,1.000,2.000,0.500,1.000
63,105,296.148,42.767,47.941,0.574,1.870,0.535,0.755
64,2,58.000,37.500,4.243,1.000,2.000,0.500,1.000
65,13,215.808,39.423,13.314,0.922,1.145,0.874,0.812
66,1,203.500,40.500,2.828,1.000,1.000,1.000,1.000
67,9,238.944,41.833,10.485,1.000,1.536,0.651,0.857
68,9,253.389,42.611,11.071,0.923,1.343,0.745,0.857
69,62,312.032,46.532,27.556,1.000,1.227,0.815,0.939
70,7,166.500,44.214,9.071,1.000,1.069,0.936,0.875
71,2,250.500,45.000,4.828,1.000,2.000,0.500,1.000
72,10,99.000,46.500,10.485,1.000,1.551,0.645,0.909
73,11,281.318,47.773,11.899,0.976,1.147,0.871,0.815
74,2,201.500,48.000,4.828,1.000,2.000,0.500,1.000
75,1,43.500,49.500,2.828,1.000,1.000,1.000,1.000
76,2,1.500,51.000,4.828,1.000,2.000,0.500,1.000
77,5,62.500,52.500,8.485,0.873,1.000,1.000,0.714
78,2,337.000,51.500,4.243,1.000,2.000,0.500,1.000
79,3,183.167,54.167,5.657,1.000,1.464,0.683,0.857
80,22,309.227,56.500,16.142,1.000,1.216,0.822,0.863
81,43,316.616,58.895,25.799,0.812,1.559,0.642,0.835
82,3,154.833,56.167,5.657,1.000,1.464,0.683,0.857
83,2,196.500,58.000,4.828,1.000,2.000,0.500,1.000
84,1,329.500,57.500,2.828,1.000,1.000,1.000,1.000
85,89,203.949,66.646,44.870,0.556,2.074,0.482,0.771
86,17,252.853,60.265,15.556,0.883,1.781,0.561,0.773
87,18,114.500,61.167,14.485,1.000,1.248,0.801,0.947
88,39,232.526,62.346,22.728,0.949,1.112,0.900,0.897
89,9,298.611,61.167,10.485,1.000,1.340,0.746,0.857
90,9,171.500,61.500,9.657,1.000,1.000,1.000,1.000
91,7,308.500,61.214,9.071,1.000,1.069,0.936,0.875
92,2,399.500,62.000,4.828,1.000,2.000,0.500,1.000
93,8,225.875,65.000,11.314,0.785,2.014,0.496,0.727
94,6,245.667,64.333,8.485,1.000,1.291,0.775,0.800
95,7,244.500,68.214,9.071,1.000,1.069,0.936,0.875
96,12,46.250,69.833,11.899,1.000,1.135,0.881,0.857
97,18,394.611,70.222,14.728,1.000,1.130,0.885,0.857
98,16,72.500,71.000,13.314,1.000,1.209,0.827,0.889
99,7,92.500,70.500,8.485,1.000,1.596,0.626,0.875
100,7,220.786,70.500,9.071,1.000,1.069,0.936,0.875
101,16,375.250,70.938,13.899,1.000,1.234,0.810,0.889
102,10,59.500,72.300,11.071,1.000,1.236,0.809,0.909
103,2,153.500,71.000,4.828,1.000,2.000,0.500,1.000
104,4,195.000,71.000,5.657,1.000,1.000,1.000,1.000
105,6,298.500,71.000,7.657,1.000,1.500,0.667,1.000
106,6,178.000,71.833,9.071,0.916,1.809,0.553,0.857
107,6,190.000,73.500,7.657,1.000,1.500,0.667,1.000
108,3,154.833,74.167,5.657,1.000,1.464,0.683,0.857
109,2,346.500,74.000,4.828,1.000,2.000,0.500,1.000
110,22,158.409,78.318,21.556,0.595,2.103,0.476,0.721
111,3,0.833,76.833,5.657,1.000,1.464,0.683,0.857
112,1,328.500,76.500,2.828,1.000,1.000,1.000,1.000
113,1,269.500,77.500,2.828,1.000,1.000,1.000,1.000
114,3,276.833,77.833,5.657,1.000,1.464,0.683,0.857
115,5,241.700,80.100,7.657,1.000,1.553,0.644,0.909
116,49,317.031,82.296,28.142,0.777,2.015,0.496,0.867
117,16,367.125,83.875,18.485,0.588,2.659,0.376,0.842
118,16,392.188,82.312,13.899,1.000,1.292,0.774,0.889
119,3,0.500,82.500,6.828,0.809,3.000,0.333,1.000
120,2,216.500,82.000,4.828,1.000,2.000,0.500,1.000
121,61,52.664,90.664,31.213,0.787,1.876,0.533,0.847
122,4,59.000,86.000,5.657,1.000,1.000,1.000,1.000
123,28,10.821,89.964,20.142,0.867,1.305,0.766,0.824
124,1,232.500,86.500,2.828,1.000,1.000,1.000,1.000
125,14,310.786,88.000,12.485,1.000,1.020,0.981,0.933
126,1,236.500,87.500,2.828,1.000,1.000,1.000,1.000
127,3,212.500,89.500,6.828,0.809,3.000,0.333,1.000
128,99,372.773,94.742,50.184,0.494,1.369,0.731,0.680
129,6,204.000,90.500,7.657,1.000,1.500,0.667,1.000
130,19,390.395,94.447,17.314,0.796,1.805,0.554,0.826
131,11,224.591,93.864,11.071,1.000,1.372,0.729,0.957
132,3,352.833,92.833,5.657,1.000,1.464,0.683,0.857
133,4,247.000,94.000,5.657,1.000,1.000,1.000,1.000
134,9,202.278,96.056,11.314,0.884,1.158,0.864,0.750
135,30,296.000,97.000,19.314,1.000,1.445,0.692,0.938
136,5,174.500,96.500,8.485,0.873,1.000,1.000,0.714
137,12,235.000,97.000,11.314,1.000,1.000,1.000,0.857
138,1,282.500,96.500,2.828,1.000,1.000,1.000,1.000
139,21,37.500,99.500,15.314,1.000,1.000,1.000,0.913
140,9,178.500,98.500,9.657,1.000,1.000,1.000,1.000
141,4,197.000,98.500,7.657,0.857,2.031,0.492,0.800
142,7,356.500,98.786,9.071,1.000,1.069,0.936,0.875
143,3,31.833,98.833,5.657,1.000,1.464,0.683,0.857
144,11,54.773,101.318,14.728,0.637,2.049,0.488,0.629
145,17,94.618,101.088,13.899,1.000,1.263,0.792,0.919
146,10,185.000,100.500,10.485,1.000,1.551,0.645,0.909
147,2,398.500,100.000,4.828,1.000,2.000,0.500,1.000
148,3,4.167,101.833,5.657,1.000,1.464,0.683,0.857
149,26,11.038,104.577,18.728,0.932,1.449,0.690,0.881
150,12,24.167,104.500,13.314,0.851,1.414,0.707,0.750
151,23,80.500,105.674,16.485,1.000,1.008,0.992,0.958
152,3,295.167,103.833,5.657,1.000,1.464,0.683,0.857
153,6,267.667,105.667,8.485,1.000,1.291,0.775,0.800
154,9,134.056,106.722,11.314,0.884,1.158,0.864,0.750
155,4,46.750,107.500,7.657,0.857,1.468,0.681,0.800
156,6,93.500,107.000,7.657,1.000,1.500,0.667,1.000
157,14,234.929,110.786,13.899,0.911,1.563,0.640,0.848
158,10,186.000,110.500,10.485,1.000,1.551,0.645,0.909
159,18,74.167,112.167,15.314,0.965,1.076,0.930,0.857
160,1,84.500,111.500,2.828,1.000,1.000,1.000,1.000
161,44,273.000,114.091,26.385,0.794,1.600,0.625,0.854
162,1,305.500,111.500,2.828,1.000,1.000,1.000,1.000
163,3,108.167,113.833,5.657,1.000,1.464,0.683,0.857
164,8,45.625,115.375,9.071,1.000,1.229,0.814,0.941
165,4,63.000,115.000,5.657,1.000,1.000,1.000,1.000
166,7,212.500,116.214,9.071,1.000,1.069,0.936,0.875
167,6,226.000,116.500,7.657,1.000,1.500,0.667,1.000
168,8,217.375,117.375,9.071,1.000,1.229,0.814,0.941
169,1,51.500,117.500,2.828,1.000,1.000,1.000,1.000
170,10,349.800,120.200,11.314,0.982,1.241,0.806,0.800
171,6,360.500,119.000,7.657,1.000,1.500,0.667,1.000
172,10,393.800,120.200,11.314,0.982,1.241,0.806,0.800
173,17,96.382,122.088,13.899,1.000,1.263,0.792,0.919
174,3,159.833,120.833,5.657,1.000,1.464,0.683,0.857
175,2,20.500,122.000,4.828,1.000,2.000,0.500,1.000
176,5,117.300,121.900,7.071,1.000,1.553,0.644,0.909
177,4,47.250,123.500,7.657,0.857,1.468,0.681,0.800
178,22,328.000,124.227,16.142,1.000,1.176,0.850,0.880
179,2,366.500,123.000,4.828,1.000,2.000,0.500,1.000
180,19,27.342,125.974,18.142,0.725,1.591,0.628,0.760
181,4,181.000,126.000,5.657,1.000,1.000,1.000,1.000
182,19,160.553,128.711,15.314,1.000,1.159,0.863,0.864
183,12,266.000,128.000,11.314,1.000,1.000,1.000,0.857
184,9,16.944,128.611,9.899,1.000,1.817,0.550,0.857
185,2,130.500,128.000,4.828,1.000,2.000,0.500,1.000
186,58,48.345,133.621,30.042,0.808,1.586,0.631,0.847
187,55,114.391,133.500,27.799,0.894,1.515,0.660,0.859
188,8,256.000,130.500,9.899,1.000,1.195,0.837,0.800
189,4,62.000,131.000,5.657,1.000,1.000,1.000,1.000
190,27,367.981,133.315,18.971,0.943,1.288,0.777,0.818
191,1,154.500,131.500,2.828,1.000,1.000,1.000,1.000
192,2,351.500,132.000,4.828,1.000,2.000,0.500,1.000
193,27,341.130,135.685,20.971,0.772,1.276,0.784,0.806
194,1,322.500,135.500,2.828,1.000,1.000,1.000,1.000
195,4,352.000,137.000,5.657,1.000,1.000,1.000,1.000
196,2,358.000,136.500,4.243,1.000,2.000,0.500,1.000
197,14,153.429,138.929,15.314,0.750,1.753,0.570,0.757
198,7,228.786,139.071,10.485,0.800,1.668,0.600,0.778
199,3,382.167,138.167,5.657,1.000,1.464,0.683,0.857
200,10,94.000,139.500,10.485,1.000,1.551,0.645,0.909
201,32,182.812,141.156,20.142,0.991,1.231,0.812,0.901
202,7,160.500,140.786,9.071,1.000,1.069,0.936,0.875
203,1,376.500,140.500,2.828,1.000,1.000,1.000,1.000
204,1,130.500,141.500,2.828,1.000,1.000,1.000,1.000
205,1,151.500,143.500,2.828,1.000,1.000,1.000,1.000
206,1,218.500,143.500,2.828,1.000,1.000,1.000,1.000
207,3,297.833,143.833,5.657,1.000,1.464,0.683,0.857
208,9,200.056,146.833,10.485,1.000,1.536,0.651,0.857
209,18,271.000,147.167,14.728,1.000,1.549,0.645,0.857
210,3,73.500,146.500,6.243,0.967,3.000,0.333,1.000
211,1,68.500,147.500,2.828,1.000,1.000,1.000,1.000
212,12,103.167,148.833,13.899,0.781,1.943,0.515,0.750
213,4,117.000,149.000,5.657,1.000,1.000,1.000,1.000
214,34,122.706,152.118,21.556,0.919,1.178,0.849,0.872
215,3,18.167,150.167,5.657,1.000,1.464,0.683,0.857
216,9,150.167,151.611,10.485,1.000,1.340,0.746,0.857
217,22,82.773,153.682,18.142,0.840,1.778,0.563,0.815
218,18,142.167,154.222,15.314,0.965,1.442,0.694,0.878
219,4,178.500,154.250,7.071,1.000,1.468,0.681,0.800
220,12,331.000,155.500,11.657,1.000,1.333,0.750,1.000
221,2,385.500,156.000,4.828,1.000,2.000,0.500,1.000
222,56,319.500,162.268,31.213,0.722,1.573,0.636,0.824
223,1,49.500,157.500,2.828,1.000,1.000,1.000,1.000
224,1,195.500,157.500,2.828,1.000,1.000,1.000,1.000
225,1,326.500,157.500,2.828,1.000,1.000,1.000,1.000
226,47,85.011,163.819,29.799,0.665,2.626,0.381,0.825
227,4,352.000,159.000,5.657,1.000,1.000,1.000,1.000
228,17,172.794,161.853,15.314,0.911,1.454,0.688,0.850
229,8,190.625,160.375,9.071,1.000,1.229,0.814,0.941
230,5,186.100,161.300,7.657,1.000,1.553,0.644,0.909
231,6,309.333,161.667,8.485,1.000,1.291,0.775,0.800
232,8,345.625,161.375,9.071,1.000,1.229,0.814,0.941
233,16,12.312,163.125,13.899,1.000,1.568,0.638,0.914
234,14,366.214,163.000,12.485,1.000,1.020,0.981,0.933
235,2,260.000,162.500,4.243,1.000,2.000,0.500,1.000
236,7,304.214,163.500,8.485,1.000,1.069,0.936,0.875
237,1,1.500,163.500,2.828,1.000,1.000,1.000,1.000
238,11,394.864,164.591,11.071,1.000,1.372,0.729,0.957
239,3,48.167,165.167,5.657,1.000,1.464,0.683,0.857
240,5,278.700,165.100,7.657,1.000,1.553,0.644,0.909
241,1,290.500,164.500,2.828,1.000,1.000,1.000,1.000
242,2,108.000,165.500,4.243,1.000,2.000,0.500,1.000
243,17,178.500,167.147,14.728,0.985,1.044,0.957,0.850
244,17,210.735,167.441,14.142,1.000,1.288,0.776,0.829
245,1,247.500,165.500,2.828,1.000,1.000,1.000,1.000
246,15,190.100,168.100,13.071,1.000,1.137,0.880,0.968
247,3,45.167,169.167,5.657,1.000,1.464,0.683,0.857
248,1,163.500,168.500,2.828,1.000,1.000,1.000,1.000
249,9,139.611,170.833,10.485,1.000,1.340,0.746,0.857
250,100,362.260,175.230,39.213,0.817,1.510,0.662,0.909
251,1,126.500,170.500,2.828,1.000,1.000,1.000,1.000
252,8,318.000,171.500,9.899,1.000,1.195,0.837,0.800
253,14,220.214,173.000,12.485,1.000,1.020,0.981,0.933
254,6,133.000,173.500,7.657,1.000,1.500,0.667,1.000
255,1,166.500,172.500,2.828,1.000,1.000,1.000,1.000
256,3,164.167,175.833,5.657,1.000,1.464,0.683,0.857
257,10,1.400,179.300,11.071,1.000,1.288,0.776,0.909
258,2,150.500,178.000,4.828,1.000,2.000,0.500,1.000
259,30,327.700,179.433,24.971,0.605,2.033,0.492,0.769
260,22,114.000,182.773,16.142,1.000,1.176,0.850,0.880
261,5,303.100,181.300,7.657,1.000,1.553,0.644,0.909
262,2,61.000,181.500,4.243,1.000,2.000,0.500,1.000
263,19,261.763,184.289,15.899,0.944,1.186,0.843,0.864
264,2,0.500,184.000,4.828,1.000,2.000,0.500,1.000
265,2,121.000,183.500,4.243,1.000,2.000,0.500,1.000
266,6,294.500,184.000,7.657,1.000,1.500,0.667,1.000
267,4,4.000,186.000,5.657,1.000,1.000,1.000,1.000
268,21,184.738,188.119,17.556,0.856,1.664,0.601,0.808
269,1,199.500,185.500,2.828,1.000,1.000,1.000,1.000
270,6,65.500,187.333,8.485,1.000,1.809,0.553,0.800
271,51,177.069,191.912,38.284,0.437,2.125,0.471,0.650
272,2,279.500,189.000,4.828,1.000,2.000,0.500,1.000
273,3,24.167,189.833,5.657,1.000,1.464,0.683,0.857
274,10,79.700,191.100,16.142,0.482,2.827,0.354,0.588
275,4,360.000,190.000,5.657,1.000,1.000,1.000,1.000
276,2,55.500,191.000,4.828,1.000,2.000,0.500,1.000
277,1,286.500,191.500,2.828,1.000,1.000,1.000,1.000
278,19,302.711,194.553,14.728,1.000,1.380,0.725,0.884
279,1,308.500,192.500,2.828,1.000,1.000,1.000,1.000
280,17,390.029,195.324,15.899,0.845,1.803,0.555,0.850
281,1,58.500,193.500,2.828,1.000,1.000,1.000,1.000
282,11,212.591,195.227,12.485,0.887,1.892,0.528,0.880
283,2,270.500,195.000,4.828,1.000,2.000,0.500,1.000
284,4,143.000,196.000,5.657,1.000,1.000,1.000,1.000
285,2,332.000,196.500,4.243,1.000,2.000,0.500,1.000
286,9,375.500,197.500,9.657,1.000,1.000,1.000,1.000
287,8,237.500,198.750,10.485,0.914,1.554,0.644,0.800
288,16,73.500,200.000,13.314,1.000,1.209,0.827,0.889
289,2,116.500,199.000,4.828,1.000,2.000,0.500,1.000
290,16,404.188,200.312,13.899,1.000,1.292,0.774,0.889
291,5,134.300,200.900,7.071,1.000,1.553,0.644,0.909
292,8,285.375,201.625,9.071,1.000,1.229,0.814,0.941
293,1,296.500,203.500,2.828,1.000,1.000,1.000,1.000
294,5,179.500,205.500,8.485,0.873,1.000,1.000,0.714
295,4,240.000,205.000,5.657,1.000,1.000,1.000,1.000
296,12,352.083,206.250,11.899,1.000,1.281,0.780,0.857
297,4,382.000,205.000,5.657,1.000,1.000,1.000,1.000
298,8,245.250,206.125,10.485,0.914,1.435,0.697,0.842
299,5,262.500,206.500,8.485,0.873,1.000,1.000,0.714
300,1,29.500,206.500,2.828,1.000,1.000,1.000,1.000
301,4,120.000,207.000,5.657,1.000,1.000,1.000,1.000
302,9,140.500,207.500,9.657,1.000,1.000,1.000,1.000
303,1,232.500,206.500,2.828,1.000,1.000,1.000,1.000
304,14,256.786,208.000,12.485,1.000,1.020,0.981,0.933
305,2,16.500,208.000,4.828,1.000,2.000,0.500,1.000
306,2,395.000,207.500,4.243,1.000,2.000,0.500,1.000
307,13,404.500,209.808,13.071,0.956,1.551,0.645,0.929
308,21,2.690,210.548,15.899,1.000,1.182,0.846,0.913
309,108,332.824,214.250,46.527,0.627,1.288,0.776,0.815
310,51,29.892,215.461,27.556,0.844,1.798,0.556,0.895
311,16,66.938,212.875,14.485,0.958,1.233,0.811,0.914
312,22,256.818,215.182,16.728,0.988,1.399,0.715,0.863
313,16,139.688,215.000,13.899,1.000,1.371,0.729,0.889
314,1,193.500,214.500,2.828,1.000,1.000,1.000,1.000
315,75,274.367,221.020,36.042,0.726,1.969,0.508,0.820
316,58,296.224,219.224,28.627,0.889,1.399,0.715,0.866
317,1,186.500,215.500,2.828,1.000,1.000,1.000,1.000
318,88,51.227,222.636,36.627,0.824,1.465,0.682,0.880
319,1,242.500,216.500,2.828,1.000,1.000,1.000,1.000
320,2,391.500,217.000,4.828,1.000,2.000,0.500,1.000
321,2,69.000,217.500,4.243,1.000,2.000,0.500,1.000
322,5,122.100,218.300,7.657,1.000,1.553,0.644,0.909
323,16,151.750,219.000,15.899,0.795,1.439,0.695,0.842
324,43,248.384,222.337,31.799,0.534,2.561,0.391,0.723
325,3,0.833,218.833,5.657,1.000,1.464,0.683,0.857
326,15,94.233,220.167,13.899,0.976,1.186,0.843,0.882
327,2,282.000,218.500,4.243,1.000,2.000,0.500,1.000
328,75,305.207,225.527,40.042,0.588,2.682,0.373,0.820
329,15,345.033,220.633,13.899,0.976,1.759,0.569,0.882
330,2,84.000,219.500,4.243,1.000,2.000,0.500,1.000
331,4,182.000,220.000,5.657,1.000,1.000,1.000,1.000
332,3,222.167,220.833,5.657,1.000,1.464,0.683,0.857
333,70,394.657,227.357,43.698,0.461,1.361,0.735,0.707
334,109,159.619,226.032,51.355,0.519,2.050,0.488,0.770
335,6,197.500,222.000,7.657,1.000,1.500,0.667,1.000
336,10,182.000,224.000,11.314,0.982,1.316,0.760,0.769
337,3,279.167,224.167,5.657,1.000,1.464,0.683,0.857
338,2,376.500,224.000,4.828,1.000,2.000,0.500,1.000
339,8,12.625,225.375,9.071,1.000,1.229,0.814,0.941
340,11,23.955,226.227,13.314,0.780,1.498,0.668,0.733
341,1,369.500,224.500,2.828,1.000,1.000,1.000,1.000
342,6,148.000,226.500,7.657,1.000,1.500,0.667,1.000
343,3,350.167,225.833,5.657,1.000,1.464,0.683,0.857
344,19,37.553,228.974,16.728,0.853,1.447,0.691,0.809
345,7,338.500,228.214,9.071,1.000,1.069,0.936,0.875
346,51,288.108,232.069,25.556,0.981,1.052,0.950,0.911
347,41,192.207,232.012,28.385,0.639,1.921,0.521,0.804
348,7,404.500,230.214,9.071,1.000,1.069,0.936,0.875
349,3,249.167,231.167,5.657,1.000,1.464,0.683,0.857
350,1,345.500,231.500,2.828,1.000,1.000,1.000,1.000
351,19,367.658,233.658,14.728,1.000,1.161,0.861,0.884
352,1,378.500,231.500,2.828,1.000,1.000,1.000,1.000
353,23,43.674,235.630,18.485,0.846,1.998,0.500,0.902
354,7,61.500,234.071,11.071,0.718,1.918,0.521,0.778
355,3,79.167,233.833,5.657,1.000,1.464,0.683,0.857
356,16,301.625,235.500,14.142,1.000,1.452,0.689,0.821
357,37,380.338,236.500,23.556,0.838,1.643,0.609,0.871
