 ,Area,X,Y,Perim.,Circ.,AR,Round,Solidity
358,22,73.182,237.000,17.314,0.922,1.600,0.625,0.863
359,10,404.500,236.300,11.071,1.000,1.236,0.809,0.909
360,15,187.633,237.033,13.314,1.000,1.127,0.887,0.857
361,11,256.409,236.864,11.071,1.000,1.372,0.729,0.957
362,3,97.833,239.167,5.657,1.000,1.464,0.683,0.857
363,36,206.889,241.806,22.971,0.857,1.209,0.827,0.837
364,1,245.500,238.500,2.828,1.000,1.000,1.000,1.000
365,3,314.833,238.833,5.657,1.000,1.464,0.683,0.857
366,39,13.859,243.397,25.799,0.736,1.746,0.573,0.780
367,29,278.569,242.879,20.728,0.848,2.051,0.488,0.866
368,25,325.220,241.940,18.142,0.954,1.314,0.761,0.847
369,2,79.000,240.500,4.243,1.000,2.000,0.500,1.000
370,12,88.000,242.000,11.314,1.000,1.000,1.000,0.857
371,4,227.000,241.000,5.657,1.000,1.000,1.000,1.000
372,1,376.500,240.500,2.828,1.000,1.000,1.000,1.000
373,11,346.864,242.591,11.071,1.000,1.372,0.729,0.957
374,2,42.000,242.500,4.243,1.000,2.000,0.500,1.000
375,70,159.543,247.514,30.142,0.968,1.026,0.975,0.940
376,5,194.500,245.500,8.485,0.873,1.000,1.000,0.714
377,17,399.559,246.676,14.728,0.985,1.209,0.827,0.829
378,7,57.500,246.500,8.485,1.000,1.596,0.626,0.875
379,12,137.000,248.167,11.899,1.000,1.281,0.781,0.857
380,60,180.967,250.517,34.385,0.638,2.452,0.408,0.774
381,2,115.500,248.000,4.828,1.000,2.000,0.500,1.000
382,5,378.500,248.500,8.485,0.873,1.000,1.000,0.714
383,9,321.500,249.500,9.657,1.000,1.000,1.000,1.000
384,18,268.889,252.222,15.314,0.965,1.416,0.706,0.878
385,6,334.333,250.667,8.485,1.000,1.291,0.775,0.800
386,49,357.704,254.622,28.627,0.751,1.500,0.667,0.797
387,15,4.033,252.433,17.314,0.629,2.769,0.361,0.682
388,14,126.000,252.000,12.485,1.000,1.319,0.758,0.933
389,10,148.900,252.200,11.899,0.887,1.854,0.539,0.800
390,42,252.167,253.024,25.799,0.793,1.355,0.738,0.816
391,14,404.714,252.500,15.071,0.775,2.111,0.474,0.903
392,4,53.000,252.000,5.657,1.000,1.000,1.000,1.000
393,2,120.500,252.000,4.828,1.000,2.000,0.500,1.000
394,4,302.000,253.000,5.657,1.000,1.000,1.000,1.000
395,64,371.953,257.438,29.556,0.921,1.289,0.776,0.914
396,12,100.917,254.750,11.899,1.000,1.281,0.780,0.857
397,10,397.500,254.700,11.071,1.000,1.236,0.809,0.909
398,6,143.833,255.333,9.071,0.916,1.124,0.890,0.800
399,53,208.198,258.594,26.042,0.982,1.224,0.817,0.876
400,8,306.625,255.375,9.071,1.000,1.229,0.814,0.941
401,4,311.500,255.250,7.071,1.000,1.468,0.681,0.800
402,7,130.214,256.500,8.485,1.000,1.069,0.936,0.875
403,39,331.244,260.885,27.799,0.634,1.491,0.671,0.796
404,8,381.250,257.000,11.314,0.785,2.677,0.374,0.727
405,9,393.167,256.611,10.485,1.000,1.340,0.746,0.857
406,14,21.000,258.000,12.485,1.000,1.319,0.758,0.933
407,54,234.852,259.574,28.142,0.857,1.104,0.906,0.885
408,2,107.500,258.000,4.828,1.000,2.000,0.500,1.000
409,19,139.132,259.500,15.314,1.000,1.244,0.804,0.884
410,5,173.100,258.700,7.657,1.000,1.553,0.644,0.909
411,11,118.591,260.136,11.071,1.000,1.372,0.729,0.957
412,2,285.000,258.500,4.243,1.000,2.000,0.500,1.000
413,187,351.928,271.794,88.326,0.301,2.027,0.493,0.583
414,13,98.500,264.192,13.071,0.956,1.551,0.645,0.929
415,24,149.500,265.000,16.728,1.000,1.144,0.874,0.889
416,2,365.500,263.000,4.828,1.000,2.000,0.500,1.000
417,90,275.622,270.089,41.213,0.666,1.894,0.528,0.833
418,4,137.000,266.000,5.657,1.000,1.000,1.000,1.000
419,4,8.000,267.000,5.657,1.000,1.000,1.000,1.000
420,1,15.500,266.500,2.828,1.000,1.000,1.000,1.000
421,21,61.119,268.548,19.556,0.690,1.942,0.515,0.764
422,5,218.500,267.500,8.485,0.873,1.000,1.000,0.714
423,8,334.750,267.375,9.899,1.000,1.939,0.516,0.842
424,1,290.500,267.500,2.828,1.000,1.000,1.000,1.000
425,5,400.900,268.700,7.657,1.000,1.553,0.644,0.909
426,19,305.763,270.868,15.314,1.000,1.111,0.900,0.884
427,14,324.500,269.643,13.314,0.993,1.460,0.685,0.848
428,17,392.971,270.853,15.314,0.911,1.526,0.655,0.850
429,7,233.500,270.786,9.071,1.000,1.069,0.936,0.875
430,1,251.500,269.500,2.828,1.000,1.000,1.000,1.000
431,2,195.500,271.000,4.828,1.000,2.000,0.500,1.000
432,9,35.056,272.833,11.314,0.884,1.390,0.720,0.750
433,2,39.500,272.000,4.828,1.000,2.000,0.500,1.000
434,21,260.262,273.262,16.728,0.943,1.167,0.857,0.840
435,5,61.100,273.700,7.657,1.000,1.553,0.644,0.909
436,1,311.500,274.500,2.828,1.000,1.000,1.000,1.000
437,1,98.500,275.500,2.828,1.000,1.000,1.000,1.000
438,69,138.312,279.703,30.627,0.924,1.206,0.829,0.868
439,8,166.375,276.625,9.071,1.000,1.229,0.814,0.941
440,13,71.962,278.115,11.899,1.000,1.450,0.690,0.897
441,5,311.900,277.700,7.657,1.000,1.553,0.644,0.909
442,16,40.312,278.812,13.899,1.000,1.292,0.774,0.889
443,37,51.203,280.203,21.799,0.978,1.501,0.666,0.871
444,44,288.773,284.432,37.456,0.394,2.707,0.369,0.642
445,5,323.700,277.900,7.657,1.000,1.553,0.644,0.909
446,25,213.620,280.780,19.556,0.821,2.073,0.482,0.820
447,22,392.545,280.773,16.485,1.000,1.083,0.923,0.936
448,27,34.907,283.167,20.728,0.790,1.856,0.539,0.844
449,51,124.010,284.539,25.799,0.963,1.158,0.864,0.872
450,43,155.430,283.686,23.556,0.974,1.157,0.864,0.887
451,10,273.300,281.400,11.071,1.000,1.288,0.776,0.909
452,19,371.500,281.974,21.556,0.514,2.595,0.385,0.691
453,15,353.767,284.833,13.899,0.976,1.186,0.843,0.882
454,9,386.167,283.944,10.485,1.000,1.536,0.651,0.857
455,9,112.389,284.833,10.485,1.000,1.340,0.746,0.857
456,51,326.520,287.127,27.799,0.829,1.292,0.774,0.829
457,2,64.500,285.000,4.828,1.000,2.000,0.500,1.000
458,5,237.100,285.700,7.657,1.000,1.553,0.644,0.909
459,17,163.676,287.147,15.314,0.911,1.241,0.806,0.850
460,106,12.821,292.396,38.284,0.909,1.107,0.903,0.891
461,57,48.149,289.570,34.627,0.597,2.316,0.432,0.735
462,15,256.433,288.100,12.728,1.000,1.295,0.772,0.857
463,2,319.500,287.000,4.828,1.000,2.000,0.500,1.000
464,4,176.000,288.000,5.657,1.000,1.000,1.000,1.000
465,70,242.000,292.614,31.456,0.889,1.614,0.620,0.848
466,2,343.500,288.000,4.828,1.000,2.000,0.500,1.000
467,3,78.833,288.833,5.657,1.000,1.464,0.683,0.857
468,1,189.500,288.500,2.828,1.000,1.000,1.000,1.000
469,6,367.667,290.667,8.485,1.000,1.291,0.775,0.800
470,4,191.500,291.000,7.071,1.000,2.031,0.492,0.800
471,19,400.342,293.342,14.728,1.000,1.161,0.861,0.884
472,2,169.000,292.500,4.243,1.000,2.000,0.500,1.000
473,24,69.167,295.375,16.728,1.000,1.222,0.818,0.906
474,1,73.500,294.500,2.828,1.000,1.000,1.000,1.000
475,58,185.862,299.517,41.113,0.431,1.920,0.521,0.648
476,12,252.500,297.000,11.657,1.000,1.333,0.750,1.000
477,3,52.167,297.167,5.657,1.000,1.464,0.683,0.857
478,1,151.500,296.500,2.828,1.000,1.000,1.000,1.000
479,2,293.000,296.500,4.243,1.000,2.000,0.500,1.000
480,18,322.944,298.389,15.314,0.965,1.137,0.879,0.878
481,1,357.500,296.500,2.828,1.000,1.000,1.000,1.000
482,66,302.742,302.667,34.627,0.692,1.190,0.841,0.790
483,26,377.577,300.654,20.142,0.805,1.379,0.725,0.825
484,4,132.000,300.000,5.657,1.000,1.000,1.000,1.000
485,16,147.312,300.812,13.899,1.000,1.292,0.774,0.889
486,1,15.500,300.500,2.828,1.000,1.000,1.000,1.000
487,4,107.750,301.500,7.657,0.857,1.468,0.681,0.800
488,2,280.000,301.000,5.657,0.785,2.646,0.378,0.667
489,21,135.071,303.548,16.142,1.000,1.426,0.701,0.840
490,6,226.667,302.333,8.485,1.000,1.291,0.775,0.800
491,95,237.205,308.237,40.870,0.715,1.225,0.816,0.812
492,6,254.667,302.333,8.485,1.000,1.291,0.775,0.800
493,1,114.500,302.500,2.828,1.000,1.000,1.000,1.000
494,5,386.700,303.100,7.657,1.000,1.553,0.644,0.909
495,1,31.500,303.500,2.828,1.000,1.000,1.000,1.000
496,54,153.741,307.074,31.799,0.671,2.042,0.490,0.806
497,13,271.115,306.423,13.314,0.922,1.287,0.777,0.812
498,24,375.417,307.208,19.556,0.789,1.991,0.502,0.774
499,4,98.500,305.750,7.071,1.000,1.468,0.681,0.800
500,14,169.500,307.500,13.314,0.993,1.326,0.754,0.875
501,19,334.816,308.711,15.899,0.944,1.571,0.636,0.884
502,2,17.500,309.000,4.828,1.000,2.000,0.500,1.000
503,39,181.295,312.295,28.385,0.608,1.817,0.550,0.788
504,24,404.083,311.208,19.314,0.809,1.428,0.700,0.857
505,4,192.000,310.000,5.657,1.000,1.000,1.000,1.000
506,7,316.500,311.500,8.485,1.000,1.596,0.626,0.875
507,65,95.100,317.023,33.799,0.715,1.192,0.839,0.844
508,85,166.735,316.171,42.870,0.581,1.287,0.777,0.829
509,1,271.500,311.500,2.828,1.000,1.000,1.000,1.000
510,38,110.974,315.447,22.971,0.905,1.318,0.759,0.835
511,2,186.000,312.500,4.243,1.000,2.000,0.500,1.000
512,6,193.667,313.333,8.485,1.000,1.291,0.775,0.800
513,4,358.000,313.000,5.657,1.000,1.000,1.000,1.000
514,42,126.762,317.881,23.799,0.932,1.525,0.656,0.875
515,3,25.833,316.167,5.657,1.000,1.464,0.683,0.857
516,7,227.500,316.786,9.071,1.000,1.069,0.936,0.875
517,1,397.500,315.500,2.828,1.000,1.000,1.000,1.000
518,7,285.500,317.500,8.485,1.000,1.596,0.626,0.875
519,4,336.000,318.500,7.657,0.857,2.031,0.492,0.800
520,4,143.750,318.750,7.657,0.857,2.000,0.500,0.800
521,4,316.000,319.000,5.657,1.000,1.000,1.000,1.000
522,2,248.500,320.000,4.828,1.000,2.000,0.500,1.000
523,67,31.545,324.634,29.799,0.948,1.265,0.791,0.912
524,3,54.833,320.833,5.657,1.000,1.464,0.683,0.857
525,1,131.500,320.500,2.828,1.000,1.000,1.000,1.000
526,26,382.538,322.808,18.142,0.993,1.415,0.707,0.881
527,12,318.000,324.167,11.899,1.000,1.281,0.781,0.857
528,43,41.942,328.523,26.385,0.776,1.616,0.619,0.835
529,64,64.016,329.766,31.213,0.825,1.211,0.826,0.826
530,46,201.652,328.609,27.799,0.748,1.703,0.587,0.852
531,8,253.625,326.375,9.071,1.000,1.229,0.814,0.941
532,16,146.250,328.750,15.899,0.795,2.276,0.439,0.842
533,20,260.150,330.200,18.142,0.764,1.757,0.569,0.784
534,13,322.115,329.038,13.899,0.846,1.294,0.773,0.867
535,2,272.000,328.500,4.243,1.000,2.000,0.500,1.000
536,73,394.349,336.116,37.213,0.662,2.301,0.435,0.825
537,24,158.208,333.333,21.314,0.664,2.457,0.407,0.814
538,83,21.295,334.211,40.284,0.643,1.598,0.626,0.843
539,30,179.167,333.000,19.314,1.000,1.062,0.942,0.909
540,7,247.500,332.214,9.071,1.000,1.069,0.936,0.875
541,2,196.000,332.500,4.243,1.000,2.000,0.500,1.000
542,13,278.654,334.885,14.485,0.779,1.865,0.536,0.867
543,53,187.274,338.651,28.971,0.794,1.333,0.750,0.828
544,2,316.500,334.000,4.828,1.000,2.000,0.500,1.000
545,23,262.848,336.674,19.799,0.737,1.523,0.657,0.780
546,7,82.214,336.500,8.485,1.000,1.069,0.936,0.875
547,6,302.500,336.000,7.657,1.000,1.500,0.667,1.000
548,2,320.500,336.000,4.828,1.000,2.000,0.500,1.000
549,1,53.500,336.500,2.828,1.000,1.000,1.000,1.000
550,1,60.500,336.500,2.828,1.000,1.000,1.000,1.000
551,5,65.300,338.100,7.071,1.000,1.553,0.644,0.909
552,4,164.000,338.000,5.657,1.000,1.000,1.000,1.000
553,4,198.000,339.000,5.657,1.000,1.000,1.000,1.000
554,4,244.000,340.000,5.657,1.000,1.000,1.000,1.000
555,5,247.900,340.300,7.657,1.000,1.553,0.644,0.909
556,3,20.167,341.167,5.657,1.000,1.464,0.683,0.857
557,14,102.000,341.786,12.485,1.000,1.020,0.981,0.933
558,15,284.900,341.900,13.071,1.000,1.137,0.880,0.968
559,6,357.333,341.333,8.485,1.000,1.291,0.775,0.800
560,32,11.906,344.219,25.556,0.616,1.538,0.650,0.771
561,19,120.079,343.079,20.385,0.575,2.134,0.469,0.745
562,5,0.900,343.700,7.657,1.000,1.553,0.644,0.909
563,54,81.722,346.759,29.213,0.795,1.499,0.667,0.818
564,1,200.500,342.500,2.828,1.000,1.000,1.000,1.000
565,10,349.000,343.700,10.485,1.000,1.384,0.723,0.909
566,15,91.500,345.100,15.556,0.779,1.408,0.710,0.769
567,2,66.500,345.000,4.828,1.000,2.000,0.500,1.000
568,1,255.500,344.500,2.828,1.000,1.000,1.000,1.000
569,74,268.162,349.811,37.213,0.672,1.293,0.773,0.809
570,13,299.038,346.115,12.485,1.000,1.450,0.690,0.897
571,36,393.139,347.889,22.142,0.923,1.202,0.832,0.867
572,6,59.667,346.333,8.485,1.000,1.291,0.775,0.800
573,9,377.389,346.833,10.485,1.000,1.340,0.746,0.857
574,13,180.115,348.962,14.485,0.779,1.356,0.737,0.812
575,1,189.500,348.500,2.828,1.000,1.000,1.000,1.000
576,23,294.978,351.022,17.314,0.964,1.333,0.750,0.902
577,6,328.833,350.000,9.657,0.809,1.809,0.553,0.857
578,52,370.673,354.615,32.627,0.614,2.032,0.492,0.754
579,31,220.048,352.081,19.899,0.984,1.350,0.741,0.939
580,104,142.519,356.971,48.770,0.549,1.429,0.700,0.770
581,1,248.500,350.500,2.828,1.000,1.000,1.000,1.000
582,13,288.269,353.269,13.314,0.922,1.420,0.704,0.812
583,2,90.000,352.500,4.243,1.000,2.000,0.500,1.000
584,4,128.750,353.750,7.657,0.857,2.000,0.500,0.800
585,27,8.574,357.093,17.899,1.000,1.210,0.826,0.947
586,12,52.083,355.750,11.899,1.000,1.281,0.780,0.857
587,10,315.800,355.800,11.314,0.982,1.241,0.806,0.800
588,2,354.000,354.500,4.243,1.000,2.000,0.500,1.000
589,40,396.575,359.275,27.799,0.650,1.982,0.505,0.808
590,4,211.000,356.000,5.657,1.000,1.000,1.000,1.000
591,20,332.600,357.450,15.314,1.000,1.083,0.923,0.889
592,45,269.967,359.989,24.971,0.907,1.508,0.663,0.874
593,6,308.000,358.000,11.314,0.589,3.513,0.285,0.600
594,11,42.864,358.591,11.071,1.000,1.372,0.729,0.957
595,14,254.000,359.000,12.485,1.000,1.319,0.758,0.933
596,25,206.980,359.780,19.314,0.842,1.932,0.518,0.893
597,2,226.000,359.500,4.243,1.000,2.000,0.500,1.000
598,19,298.500,361.500,15.314,1.000,1.679,0.596,0.905
599,4,0.500,362.000,8.828,0.645,4.000,0.250,1.000
600,12,34.000,361.500,11.657,1.000,1.333,0.750,1.000
601,44,173.114,362.545,27.799,0.715,1.983,0.504,0.838
602,5,220.500,361.500,8.485,0.873,1.000,1.000,0.714
603,5,318.700,361.900,7.657,1.000,1.553,0.644,0.909
604,6,359.500,362.000,7.657,1.000,1.500,0.667,1.000
605,3,122.833,363.167,5.657,1.000,1.464,0.683,0.857
606,22,336.000,364.773,16.142,1.000,1.176,0.850,0.880
607,51,356.088,367.971,29.213,0.751,1.590,0.629,0.810
608,13,28.577,365.808,13.071,0.956,1.526,0.655,0.929
609,13,113.500,364.346,12.485,1.000,1.622,0.617,0.929
610,16,263.250,365.125,13.899,1.000,1.150,0.869,0.889
611,7,305.214,364.500,8.485,1.000,1.069,0.936,0.875
612,1,39.500,364.500,2.828,1.000,1.000,1.000,1.000
613,2,194.000,365.500,4.243,1.000,2.000,0.500,1.000
614,8,225.250,366.125,10.485,0.914,1.435,0.697,0.842
615,2,242.500,366.000,4.828,1.000,2.000,0.500,1.000
616,39,46.372,370.603,29.213,0.574,2.204,0.454,0.772
617,44,57.227,371.886,31.213,0.568,2.358,0.424,0.715
618,1,159.500,367.500,2.828,1.000,1.000,1.000,1.000
619,7,250.786,368.500,9.071,1.000,1.069,0.936,0.875
620,5,320.700,368.700,8.485,0.873,1.882,0.531,0.714
621,17,303.971,370.147,14.485,1.000,1.134,0.882,0.919
622,15,229.900,371.100,13.071,1.000,1.137,0.880,0.968
623,2,337.000,370.500,4.243,1.000,2.000,0.500,1.000
624,43,314.686,374.523,22.971,1.000,1.232,0.812,0.915
625,18,324.667,373.778,15.314,0.965,1.314,0.761,0.857
626,43,78.849,376.058,25.799,0.812,1.265,0.791,0.796
627,4,162.500,372.750,7.071,1.000,1.468,0.681,0.800
628,46,377.913,376.652,25.799,0.868,1.438,0.696,0.868
629,5,11.500,374.500,8.485,0.873,1.000,1.000,0.714
630,21,388.310,375.738,18.142,0.802,1.919,0.521,0.808
631,8,26.375,375.625,9.071,1.000,1.229,0.814,0.941
632,2,32.000,376.500,4.243,1.000,2.000,0.500,1.000
633,9,142.278,377.833,10.485,1.000,1.185,0.844,0.857
634,5,151.700,376.900,7.657,1.000,1.553,0.644,0.909
635,2,176.000,376.500,4.243,1.000,2.000,0.500,1.000
636,37,22.473,380.662,21.556,1.000,1.148,0.871,0.881
637,80,280.225,382.913,39.456,0.646,1.583,0.632,0.812
638,4,71.750,379.500,7.657,0.857,1.468,0.681,0.800
639,26,359.538,384.385,24.971,0.524,2.270,0.441,0.684
640,1,365.500,379.500,2.828,1.000,1.000,1.000,1.000
641,2,106.000,380.500,4.243,1.000,2.000,0.500,1.000
642,5,181.300,381.100,7.071,1.000,1.553,0.644,0.909
643,1,79.500,381.500,2.828,1.000,1.000,1.000,1.000
644,100,127.210,389.120,51.012,0.483,2.308,0.433,0.712
645,5,230.900,382.700,7.657,1.000,1.553,0.644,0.909
646,21,270.500,383.500,15.314,1.000,1.000,1.000,0.913
647,8,316.000,382.000,9.657,1.000,2.000,0.500,1.000
648,5,321.100,382.300,7.657,1.000,1.553,0.644,0.909
649,7,51.786,384.500,9.071,1.000,1.069,0.936,0.875
650,24,139.167,385.333,17.899,0.941,1.358,0.737,0.889
651,7,349.214,384.500,8.485,1.000,1.069,0.936,0.875
652,11,368.318,385.318,11.899,0.976,1.035,0.966,0.846
653,4,35.250,385.750,7.657,0.857,2.000,0.500,0.800
654,58,156.379,390.621,34.627,0.608,1.258,0.795,0.725
655,3,329.167,384.833,5.657,1.000,1.464,0.683,0.857
656,3,45.833,386.167,5.657,1.000,1.464,0.683,0.857
657,18,96.611,387.944,15.314,0.965,1.137,0.879,0.878
658,3,224.833,386.167,5.657,1.000,1.464,0.683,0.857
659,2,176.500,387.000,4.828,1.000,2.000,0.500,1.000
660,12,382.750,389.167,11.899,1.000,1.135,0.881,0.857
661,28,111.321,391.857,25.213,0.553,2.115,0.473,0.727
662,25,201.820,390.620,18.728,0.896,1.261,0.793,0.893
663,11,228.136,390.773,11.899,0.976,1.269,0.788,0.815
664,16,17.000,392.000,14.728,0.927,1.519,0.658,0.842
665,22,194.182,392.545,17.314,0.922,1.716,0.583,0.880
666,3,237.167,391.167,5.657,1.000,1.464,0.683,0.857
667,51,265.069,395.049,26.385,0.921,1.198,0.834,0.879
668,23,308.978,393.804,19.799,0.737,1.400,0.715,0.754
669,87,373.810,396.155,49.698,0.443,1.983,0.504,0.664
670,3,220.833,392.167,5.657,1.000,1.464,0.683,0.857
671,29,340.017,394.466,20.142,0.898,1.470,0.680,0.841
672,6,3.333,393.667,8.485,1.000,1.291,0.775,0.800
673,78,252.295,397.090,32.627,0.921,1.051,0.951,0.912
674,3,64.167,395.167,5.657,1.000,1.464,0.683,0.857
675,11,186.136,395.409,11.071,1.000,1.372,0.729,0.957
676,14,232.143,397.714,13.314,0.993,1.264,0.791,0.848
677,38,30.605,400.737,33.456,0.427,1.529,0.654,0.655
678,11,46.136,398.409,11.071,1.000,1.372,0.729,0.957
679,19,53.658,399.500,15.314,1.000,1.391,0.719,0.884
680,7,117.214,398.071,9.657,0.943,1.936,0.517,0.933
681,3,291.500,397.500,6.243,0.967,3.000,0.333,1.000
682,6,332.667,398.333,8.485,1.000,1.291,0.775,0.800
683,11,355.318,398.682,11.899,0.976,1.035,0.966,0.846
684,6,386.000,398.500,7.657,1.000,1.500,0.667,1.000
685,40,142.050,401.475,22.971,0.953,1.672,0.598,0.889
686,36,241.500,402.611,27.799,0.585,2.521,0.397,0.713
687,7,176.071,400.214,9.899,0.898,1.668,0.600,0.778
688,7,203.786,400.500,9.071,1.000,1.069,0.936,0.875
689,15,9.967,402.433,13.314,1.000,1.390,0.719,0.857
690,13,172.115,401.962,12.485,1.000,1.450,0.690,0.897
691,16,369.062,404.562,20.385,0.484,3.000,0.333,0.615
692,41,51.841,405.573,30.385,0.558,1.891,0.529,0.788
693,3,154.833,402.833,5.657,1.000,1.464,0.683,0.857
694,18,260.833,404.222,16.728,0.808,1.662,0.602,0.783
695,3,359.833,403.167,5.657,1.000,1.464,0.683,0.857
696,8,104.500,405.000,10.485,0.914,1.195,0.837,0.800
697,10,404.700,405.400,12.485,0.806,1.690,0.592,0.833
698,17,215.324,406.441,15.314,0.911,1.590,0.629,0.850
699,12,330.500,406.000,11.657,1.000,1.333,0.750,1.000
700,7,83.500,406.786,9.071,1.000,1.069,0.936,0.875
701,5,91.700,407.100,7.657,1.000,1.553,0.644,0.909
702,7,230.214,407.357,13.071,0.515,3.856,0.259,0.737
703,1,272.500,406.500,2.828,1.000,1.000,1.000,1.000
704,1,0.500,407.500,2.828,1.000,1.000,1.000,1.000
705,1,27.500,407.500,2.828,1.000,1.000,1.000,1.000
706,2,68.000,407.500,4.243,1.000,2.000,0.500,1.000
707,1,88.500,407.500,2.828,1.000,1.000,1.000,1.000
708,2,113.000,407.500,4.243,1.000,2.000,0.500,1.000
709,3,136.500,407.500,6.243,0.967,3.000,0.333,1.000
710,2,178.000,407.500,4.243,1.000,2.000,0.500,1.000
